[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:customer-api >----------------------
[INFO] Building customer-api 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------[ mule-application ]--------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean-1) @ customer-api ---
[INFO] Deleting C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target
[INFO] 
[INFO] --- mule:4.1.1:clean (default-clean) @ customer-api ---
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:validate (default-validate) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:initialize (default-initialize) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:generate-sources (default-generate-sources) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:process-sources (default-process-sources) @ customer-api ---
[INFO] About to fetch required dependencies for artifact: com.example:customer-api:pom:1.0.0. This may take a while...
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ customer-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- mule:4.1.1:process-resources (default-process-resources) @ customer-api ---
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ customer-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- mule:4.1.1:compile (default-compile) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:process-classes (default-process-classes) @ customer-api ---
[INFO] About to fetch required dependencies for artifact: f8dff100-a6a0-11f1-8f35-04ecd869cc32:f8dff100-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] About to fetch required dependencies for artifact: f9e971c0-a6a0-11f1-8f35-04ecd869cc32:f9e971c0-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] About to fetch required dependencies for artifact: fa56d990-a6a0-11f1-8f35-04ecd869cc32:fa56d990-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] Artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
[INFO] Artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
ERROR StatusConsoleListener Unable to create file ${sys:mule.home}\logs\cicd-poc.log
 java.io.IOException: The filename, directory name, or volume label syntax is incorrect
	at java.base/java.io.WinNTFileSystem.canonicalize0(Native Method)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:174)
	at org.apache.maven.lifecycle.internal.MojoExecutor.access$000(MojoExecutor.java:75)
	at org.apache.maven.lifecycle.internal.MojoExecutor$1.run(MojoExecutor.java:162)
	at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute(DefaultMojosExecutionStrategy.java:39)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:159)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:105)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:73)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:53)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:118)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:261)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:173)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:101)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:919)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:285)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:207)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:255)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:201)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:362)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:314)
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: org.mule.sdk:mule-sdk-api:jar:0.7.0 (present, but unavailable): Could not transfer artifact org.mule.sdk:mule-sdk-api:jar:0.7.0 from/to mulesoft-releases (https://mulesoft.org): mulesoft.org
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:474)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:261)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:243)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:278)
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:332)
	... 45 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.mule.sdk:mule-sdk-api:jar:0.7.0 from/to mulesoft-releases (https://mulesoft.org): mulesoft.org
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:44)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:419)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:260)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:550)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:450)
	... 49 more
Caused by: java.net.UnknownHostException: mulesoft.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1532)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1384)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1305)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.ServiceUnavailableRetryExec.execute(ServiceUnavailableRetryExec.java:85)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72)
	at org.eclipse.aether.transport.http.HttpTransporter.execute(HttpTransporter.java:485)
	at org.eclipse.aether.transport.http.HttpTransporter.implPeek(HttpTransporter.java:415)
	at org.eclipse.aether.spi.connector.transport.AbstractTransporter.peek(AbstractTransporter.java:49)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$PeekTaskRunner.runTask(BasicRepositoryConnector.java:434)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:416)
	... 52 more
[INFO] 
[INFO] --- mule:4.1.1:generate-test-sources (default-generate-test-sources) @ customer-api ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ customer-api ---
[INFO] Copying 1 resource from src\test\resources to target\test-classes
[INFO] 
[INFO] --- mule:4.1.1:generate-test-resources (default-generate-test-resources) @ customer-api ---
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ customer-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- mule:4.1.1:test-compile (default-test-compile) @ customer-api ---
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:package (default-package) @ customer-api ---
[INFO] Building zip: C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target\customer-api-1.0.0-mule-application.jar
[INFO] 
[INFO] --- mule:4.1.1:verify (default-verify) @ customer-api ---
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ customer-api ---
[INFO] Installing C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\pom.xml to C:\Users\Kush-pc\.m2\repository\com\example\customer-api\1.0.0\customer-api-1.0.0.pom
[INFO] Installing C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target\customer-api-1.0.0-mule-application.jar to C:\Users\Kush-pc\.m2\repository\com\example\customer-api\1.0.0\customer-api-1.0.0-mule-application.jar
[INFO] 
[INFO] --- mule:4.1.1:deploy (default-deploy) @ customer-api ---
[INFO] Deploying artifact cicd-poc
[INFO] Starting deployment to Cloudhub-US-East-2
[INFO] Deploying cicd-poc
[ERROR] Failed to deploy cicd-poc: Could not deploy application.
org.mule.tools.client.core.exception.DeploymentException: Could not deploy application.
    at org.mule.tools.deployment.fabric.RuntimeFabricArtifactDeployer.deployApplication (RuntimeFabricArtifactDeployer.java:68)
    at org.mule.tools.deployment.cloudhub2.Cloudhub2ApplicationDeployer.deploy (Cloudhub2ApplicationDeployer.java:36)
    at org.mule.tools.deployment.DefaultDeployer.deploy (DefaultDeployer.java:50)
    at org.mule.tools.maven.mojo.deploy.DeployMojo.doExecute (DeployMojo.java:45)
    at org.mule.tools.maven.mojo.deploy.AbstractMuleDeployerMojo.execute (AbstractMuleDeployerMojo.java:91)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:919)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:285)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:207)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
    at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke (Method.java:568)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:362)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
Caused by: org.mule.tools.client.core.exception.ClientException: 404 Not Found: {"timestamp":1788334591646,"status":404,"error":"Not Found","message":"Failed to retrieve artifact information from Exchange. Reason: 404 There is no asset matching given parameters.","path":"/organizations/4298ec09-1c1f-470c-aa3c-b6dc2f85d1a3/environments/9bc7748d-55f7-4b44-972d-7c399e5ddf6f/deployments"}
    at org.mule.tools.client.core.AbstractClient.checkResponseStatus (AbstractClient.java:195)
    at org.mule.tools.client.fabric.RuntimeFabricClient.deploy (RuntimeFabricClient.java:65)
    at org.mule.tools.deployment.fabric.RuntimeFabricArtifactDeployer.deployApplication (RuntimeFabricArtifactDeployer.java:63)
    at org.mule.tools.deployment.cloudhub2.Cloudhub2ApplicationDeployer.deploy (Cloudhub2ApplicationDeployer.java:36)
    at org.mule.tools.deployment.DefaultDeployer.deploy (DefaultDeployer.java:50)
    at org.mule.tools.maven.mojo.deploy.DeployMojo.doExecute (DeployMojo.java:45)
    at org.mule.tools.maven.mojo.deploy.AbstractMuleDeployerMojo.execute (AbstractMuleDeployerMojo.java:91)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:919)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:285)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:207)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
    at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke (Method.java:568)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:362)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  24.867 s
[INFO] Finished at: 2026-09-02T13:06:31+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.mule.tools.maven:mule-maven-plugin:4.1.1:deploy (default-deploy) on project customer-api: Failed to deploy [C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target\customer-api-1.0.0-mule-application.jar] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.mule.tools.maven:mule-maven-plugin:4.1.1:deploy (default-deploy) on project customer-api: Failed to deploy [C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target\customer-api-1.0.0-mule-application.jar]
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:333)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:919)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:285)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:207)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
    at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke (Method.java:568)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:362)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
Caused by: org.apache.maven.plugin.MojoFailureException: Failed to deploy [C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target\customer-api-1.0.0-mule-application.jar]
    at org.mule.tools.maven.mojo.deploy.DeployMojo.doExecute (DeployMojo.java:48)
    at org.mule.tools.maven.mojo.deploy.AbstractMuleDeployerMojo.execute (AbstractMuleDeployerMojo.java:91)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:919)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:285)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:207)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
    at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
    at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke (Method.java:568)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:362)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[ERROR] 
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
ERROR StatusConsoleListener Caught exception executing shutdown hook null
 java.lang.NoClassDefFoundError: org/apache/logging/log4j/core/async/DiscardingAsyncQueueFullPolicy
	at org.apache.logging.log4j.core.async.AsyncLoggerConfigDisruptor.stop(AsyncLoggerConfigDisruptor.java:271)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.stop(AbstractConfiguration.java:394)
	at org.apache.logging.log4j.core.LoggerContext.stop(LoggerContext.java:387)
	at org.apache.logging.log4j.core.LoggerContext$1.run(LoggerContext.java:315)
	at org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry$RegisteredCancellable.run(DefaultShutdownCallbackRegistry.java:118)
	at org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.run(DefaultShutdownCallbackRegistry.java:76)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.lang.ClassNotFoundException: org.apache.logging.log4j.core.async.DiscardingAsyncQueueFullPolicy
	at org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:42)
	at org.codehaus.plexus.classworlds.realm.ClassRealm.unsynchronizedLoadClass(ClassRealm.java:211)
	at org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:202)
	at org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:198)
	... 7 more
